From,To,Distance_KM,2nd_Class_Fare,1st_Class_Fare,AC_Local_Fare
KANDIVALI,BORIVALI,2.9,5,25,35
KANDIVALI,DAHISAR,5.6,5,25,35
KANDIVALI,MIRA ROAD,9.4,5,25,35
KANDIVALI,BHAYANDAR,12.8,10,40,50
KANDIVALI,NAIGAON,17.0,10,60,70
KANDIVALI,VASAI ROAD,21.1,10,60,70
KANDIVALI,NALLA SOPARA,25.1,10,85,95
KANDIVALI,VIRAR,29.2,10,85,95
KANDIVALI,VAITARNA,38.2,15,90,100
KANDIVALI,SAPHALE,45.2,15,95,105
KANDIVALI,KELVE ROAD,51.2,15,100,105
KANDIVALI,PALGHAR,59.7,20,100,115
KANDIVALI,UMROLI,66.7,20,105,120
KANDIVALI,BOISAR,71.7,20,115,125
KANDIVALI,VANGAON,81.7,25,125,140
KANDIVALI,DAHANU ROAD,92.8,25,130,140
BORIVALI,DAHISAR,2.7,5,25,35
BORIVALI,MIRA ROAD,6.5,5,25,35
BORIVALI,BHAYANDAR,9.9,5,25,35
BORIVALI,NAIGAON,14.1,10,40,50
BORIVALI,VASAI ROAD,18.2,10,60,70
BORIVALI,NALLA SOPARA,22.2,10,60,70
BORIVALI,VIRAR,26.3,10,85,95
BORIVALI,VAITARNA,35.3,15,90,100
BORIVALI,SAPHALE,42.3,15,90,100
BORIVALI,KELVE ROAD,48.3,15,95,105
BORIVALI,PALGHAR,56.8,20,100,115
BORIVALI,UMROLI,63.8,20,105,115
BORIVALI,BOISAR,68.8,20,105,120
BORIVALI,VANGAON,78.8,20,120,125
BORIVALI,DAHANU ROAD,89.9,25,125,140
DAHISAR,MIRA ROAD,3.8,5,25,35
DAHISAR,BHAYANDAR,7.2,5,25,35
DAHISAR,NAIGAON,11.4,10,40,50
DAHISAR,VASAI ROAD,15.5,10,60,70
DAHISAR,NALLA SOPARA,19.5,10,60,70
DAHISAR,VIRAR,23.6,10,60,70
DAHISAR,VAITARNA,32.6,15,85,95
DAHISAR,SAPHALE,39.6,15,90,100
DAHISAR,KELVE ROAD,45.6,15,95,105
DAHISAR,PALGHAR,54.1,15,100,105
DAHISAR,UMROLI,61.1,20,105,115
DAHISAR,BOISAR,66.1,20,105,120
DAHISAR,VANGAON,76.1,20,120,125
DAHISAR,DAHANU ROAD,87.2,25,125,140
MIRA ROAD,BHAYANDAR,3.4,5,25,35
MIRA ROAD,NAIGAON,7.6,5,25,35
MIRA ROAD,VASAI ROAD,11.7,10,40,50
MIRA ROAD,NALLA SOPARA,15.7,10,60,70
MIRA ROAD,VIRAR,19.8,10,60,70
MIRA ROAD,VAITARNA,28.8,10,85,95
MIRA ROAD,SAPHALE,35.8,15,90,100
MIRA ROAD,KELVE ROAD,41.8,15,90,100
MIRA ROAD,PALGHAR,50.3,15,100,105
MIRA ROAD,UMROLI,57.3,20,100,115
MIRA ROAD,BOISAR,62.3,20,105,115
MIRA ROAD,VANGAON,72.3,20,115,125
MIRA ROAD,DAHANU ROAD,83.4,25,125,140
BHAYANDAR,NAIGAON,4.2,5,25,35
BHAYANDAR,VASAI ROAD,8.3,5,25,35
BHAYANDAR,NALLA SOPARA,12.3,10,40,50
BHAYANDAR,VIRAR,16.4,10,60,70
BHAYANDAR,VAITARNA,25.4,10,85,95
BHAYANDAR,SAPHALE,32.4,15,85,95
BHAYANDAR,KELVE ROAD,38.4,15,90,100
BHAYANDAR,PALGHAR,46.9,15,95,105
BHAYANDAR,UMROLI,53.9,15,100,105
BHAYANDAR,BOISAR,58.9,20,100,115
BHAYANDAR,VANGAON,68.9,20,105,120
BHAYANDAR,DAHANU ROAD,80.0,20,120,125
NAIGAON,VASAI ROAD,4.1,5,25,35
NAIGAON,NALLA SOPARA,8.1,5,25,35
NAIGAON,VIRAR,12.2,10,40,50
NAIGAON,VAITARNA,21.2,10,60,70
NAIGAON,SAPHALE,28.2,10,85,95
NAIGAON,KELVE ROAD,34.2,15,85,95
NAIGAON,PALGHAR,42.7,15,90,100
NAIGAON,UMROLI,49.7,15,95,105
NAIGAON,BOISAR,54.7,15,100,105
NAIGAON,VANGAON,64.7,20,105,115
NAIGAON,DAHANU ROAD,75.8,20,120,125
VASAI ROAD,NALLA SOPARA,4.0,5,25,35
VASAI ROAD,VIRAR,8.1,5,25,35
VASAI ROAD,VAITARNA,17.1,10,60,70
VASAI ROAD,SAPHALE,24.1,10,60,70
VASAI ROAD,KELVE ROAD,30.1,15,85,95
VASAI ROAD,PALGHAR,38.6,15,90,100
VASAI ROAD,UMROLI,45.6,15,95,105
VASAI ROAD,BOISAR,50.6,15,100,105
VASAI ROAD,VANGAON,60.6,20,105,115
VASAI ROAD,DAHANU ROAD,71.7,20,115,125
NALLA SOPARA,VIRAR,4.1,5,25,35
NALLA SOPARA,VAITARNA,13.1,10,40,50
NALLA SOPARA,SAPHALE,20.1,10,60,70
NALLA SOPARA,KELVE ROAD,26.1,10,85,95
NALLA SOPARA,PALGHAR,34.6,15,85,95
NALLA SOPARA,UMROLI,41.6,15,90,100
NALLA SOPARA,BOISAR,46.6,15,95,105
NALLA SOPARA,VANGAON,56.6,20,100,115
NALLA SOPARA,DAHANU ROAD,67.7,20,105,120
VIRAR,VAITARNA,9.0,5,25,35
VIRAR,SAPHALE,16.0,10,60,70
VIRAR,KELVE ROAD,22.0,10,60,70
VIRAR,PALGHAR,30.5,15,85,95
VIRAR,UMROLI,37.5,15,90,100
VIRAR,BOISAR,42.5,15,90,100
VIRAR,VANGAON,52.5,15,100,105
VIRAR,DAHANU ROAD,63.6,20,105,115
VAITARNA,SAPHALE,7.0,5,25,35
VAITARNA,KELVE ROAD,13.0,10,40,50
VAITARNA,PALGHAR,21.5,10,60,70
VAITARNA,UMROLI,28.5,10,85,95
VAITARNA,BOISAR,33.5,15,85,95
VAITARNA,VANGAON,43.5,15,90,100
VAITARNA,DAHANU ROAD,54.6,15,100,105
SAPHALE,KELVE ROAD,6.0,5,25,35
SAPHALE,PALGHAR,14.5,10,40,50
SAPHALE,UMROLI,21.5,10,60,70
SAPHALE,BOISAR,26.5,10,85,95
SAPHALE,VANGAON,36.5,15,90,100
SAPHALE,DAHANU ROAD,47.6,15,95,105
KELVE ROAD,PALGHAR,8.5,5,25,35
KELVE ROAD,UMROLI,15.5,10,60,70
KELVE ROAD,BOISAR,20.5,10,60,70
KELVE ROAD,VANGAON,30.5,15,85,95
KELVE ROAD,DAHANU ROAD,41.6,15,90,100
PALGHAR,UMROLI,7.0,5,25,35
PALGHAR,BOISAR,12.0,10,40,50
PALGHAR,VANGAON,22.0,10,60,70
PALGHAR,DAHANU ROAD,33.1,15,85,95
UMROLI,BOISAR,5.0,5,25,35
UMROLI,VANGAON,15.0,10,40,50
UMROLI,DAHANU ROAD,26.1,10,85,95
BOISAR,VANGAON,10.0,5,25,35
BOISAR,DAHANU ROAD,21.1,10,60,70
VANGAON,DAHANU ROAD,11.1,10,40,50
