station_name,passenger_count,hour,congestion_perc,avg_road_speed,aqi_value,is_peak,crowd_grade,predicted_delay,is_raining
DAHISAR,0,7,15,45,185,0,0,20,1
DAHISAR,0,8,82,18.5,185,1,0,14,0
DAHISAR,0,9,82,18.5,185,1,0,14,0
DAHISAR,0,10,82,18.5,185,1,0,15,0
DAHISAR,0,11,82,18.5,185,0,0,3,0
DAHISAR,0,12,45,25,185,0,0,4,0
DAHISAR,0,13,45,25,185,0,0,4,0
DAHISAR,0,14,45,25,185,0,0,4,0
DAHISAR,0,15,45,25,185,0,0,4,0
DAHISAR,0,16,45,25,185,0,0,2,0
DAHISAR,0,17,129,16.9,185,1,0,12,0
DAHISAR,0,18,129,16.9,185,1,0,13,0
DAHISAR,0,19,129,16.9,185,1,0,13,0
DAHISAR,0,20,129,16.9,185,1,0,15,0
DAHISAR,0,21,129,16.9,185,0,0,4,0
DAHISAR,0,22,15,45,185,0,0,5,0
DAHISAR,0,23,15,45,185,0,0,5,0
MIRA ROAD,3540,0,15,45,185,0,1,18,1
MIRA ROAD,3540,1,15,45,185,0,1,3,0
MIRA ROAD,3540,2,15,45,185,0,1,2,0
MIRA ROAD,3540,3,15,45,185,0,1,5,0
MIRA ROAD,3540,4,15,45,185,0,1,3,0
MIRA ROAD,3540,5,15,45,185,0,1,4,0
MIRA ROAD,21240,6,15,45,185,0,2,20,1
MIRA ROAD,21240,7,15,45,185,0,2,3,0
MIRA ROAD,49560,8,82,18.5,185,1,2,15,0
MIRA ROAD,49560,9,82,18.5,185,1,2,29,1
MIRA ROAD,49560,10,82,18.5,185,1,2,13,0
MIRA ROAD,21240,11,82,18.5,185,0,2,4,0
MIRA ROAD,21240,12,45,25,185,0,2,5,0
MIRA ROAD,21240,13,45,25,185,0,2,5,0
MIRA ROAD,21240,14,45,25,185,0,2,4,0
MIRA ROAD,21240,15,45,25,185,0,2,17,1
MIRA ROAD,21240,16,45,25,185,0,2,4,0
MIRA ROAD,67260,17,129,16.9,185,1,2,27,1
MIRA ROAD,67260,18,129,16.9,185,1,2,14,0
MIRA ROAD,67260,19,129,16.9,185,1,2,13,0
MIRA ROAD,67260,20,129,16.9,185,1,2,12,0
MIRA ROAD,21240,21,129,16.9,185,0,2,5,0
MIRA ROAD,21240,22,15,45,185,0,2,5,0
MIRA ROAD,21240,23,15,45,185,0,2,5,0
NAIGAON,0,0,15,45,185,0,0,19,1
NAIGAON,0,1,15,45,185,0,0,2,0
NAIGAON,0,2,15,45,185,0,0,4,0
NAIGAON,0,3,15,45,185,0,0,3,0
NAIGAON,0,4,15,45,185,0,0,19,1
NAIGAON,0,5,15,45,185,0,0,3,0
NAIGAON,0,6,15,45,185,0,0,3,0
NAIGAON,0,7,15,45,185,0,0,4,0
NAIGAON,0,8,82,18.5,185,1,0,15,0
NAIGAON,0,9,82,18.5,185,1,0,14,0
NAIGAON,0,10,82,18.5,185,1,0,27,1
NAIGAON,0,11,82,18.5,185,0,0,18,1
NAIGAON,0,12,45,25,185,0,0,5,0
NAIGAON,0,13,45,25,185,0,0,2,0
NAIGAON,0,14,45,25,185,0,0,17,1
NAIGAON,0,15,45,25,185,0,0,17,1
NAIGAON,0,16,45,25,185,0,0,5,0
NAIGAON,0,17,129,16.9,185,1,0,12,0
NAIGAON,0,18,129,16.9,185,1,0,12,0
NAIGAON,0,19,129,16.9,185,1,0,14,0
NAIGAON,0,20,129,16.9,185,1,0,14,0
NAIGAON,0,21,129,16.9,185,0,0,20,1
NAIGAON,0,22,15,45,185,0,0,20,1
NAIGAON,0,23,15,45,185,0,0,2,0
VASAI ROAD,0,0,15,45,185,0,0,3,0
VASAI ROAD,0,1,15,45,185,0,0,3,0
VASAI ROAD,0,2,15,45,185,0,0,2,0
VASAI ROAD,0,3,15,45,185,0,0,3,0
VASAI ROAD,0,4,15,45,185,0,0,5,0
VASAI ROAD,0,5,15,45,185,0,0,3,0
VASAI ROAD,0,6,15,45,185,0,0,5,0
VASAI ROAD,0,7,15,45,185,0,0,3,0
VASAI ROAD,0,8,82,18.5,185,1,0,13,0
VASAI ROAD,0,9,82,18.5,185,1,0,14,0
VASAI ROAD,0,10,82,18.5,185,1,0,15,0
VASAI ROAD,0,11,82,18.5,185,0,0,3,0
VASAI ROAD,0,12,45,25,185,0,0,3,0
VASAI ROAD,0,13,45,25,185,0,0,2,0
VASAI ROAD,0,14,45,25,185,0,0,4,0
VASAI ROAD,0,15,45,25,185,0,0,20,1
VASAI ROAD,0,16,45,25,185,0,0,17,1
VASAI ROAD,0,17,129,16.9,185,1,0,15,0
VASAI ROAD,0,18,129,16.9,185,1,0,12,0
VASAI ROAD,0,19,129,16.9,185,1,0,13,0
VASAI ROAD,0,20,129,16.9,185,1,0,12,0
VASAI ROAD,0,21,129,16.9,185,0,0,2,0
VASAI ROAD,0,22,15,45,185,0,0,2,0
VASAI ROAD,0,23,15,45,185,0,0,4,0
NALLA SOPARA,1,0,15,45,185,0,0,2,0
NALLA SOPARA,1,1,15,45,185,0,0,5,0
NALLA SOPARA,1,2,15,45,185,0,0,17,1
NALLA SOPARA,1,3,15,45,185,0,0,20,1
NALLA SOPARA,1,4,15,45,185,0,0,5,0
NALLA SOPARA,1,5,15,45,185,0,0,17,1
NALLA SOPARA,8,6,15,45,185,0,0,3,0
NALLA SOPARA,8,7,15,45,185,0,0,4,0
NALLA SOPARA,19,8,82,18.5,185,1,0,15,0
NALLA SOPARA,19,9,82,18.5,185,1,0,13,0
NALLA SOPARA,19,10,82,18.5,185,1,0,14,0
NALLA SOPARA,8,11,82,18.5,185,0,0,3,0
NALLA SOPARA,8,12,45,25,185,0,0,4,0
NALLA SOPARA,8,13,45,25,185,0,0,2,0
NALLA SOPARA,8,14,45,25,185,0,0,3,0
NALLA SOPARA,8,15,45,25,185,0,0,2,0
NALLA SOPARA,8,16,45,25,185,0,0,2,0
NALLA SOPARA,26,17,129,16.9,185,1,0,12,0
NALLA SOPARA,26,18,129,16.9,185,1,0,12,0
NALLA SOPARA,26,19,129,16.9,185,1,0,14,0
NALLA SOPARA,26,20,129,16.9,185,1,0,13,0
NALLA SOPARA,8,21,129,16.9,185,0,0,3,0
NALLA SOPARA,8,22,15,45,185,0,0,4,0
NALLA SOPARA,8,23,15,45,185,0,0,5,0
VIRAR,0,0,15,45,98.11386139,0,0,2,0
VIRAR,0,1,15,45,98.11386139,0,0,20,1
VIRAR,0,2,15,45,98.11386139,0,0,4,0
VIRAR,0,3,15,45,98.11386139,0,0,4,0
VIRAR,0,4,15,45,98.11386139,0,0,3,0
VIRAR,0,5,15,45,98.11386139,0,0,3,0
VIRAR,0,6,15,45,98.11386139,0,0,5,0
VIRAR,0,7,15,45,98.11386139,0,0,2,0
VIRAR,0,8,82,18.5,98.11386139,1,0,13,0
VIRAR,0,9,82,18.5,98.11386139,1,0,15,0
VIRAR,0,10,82,18.5,98.11386139,1,0,15,0
VIRAR,0,11,82,18.5,98.11386139,0,0,2,0
VIRAR,0,12,45,25,98.11386139,0,0,20,1
VIRAR,0,13,45,25,98.11386139,0,0,5,0
VIRAR,0,14,45,25,98.11386139,0,0,4,0
VIRAR,0,15,45,25,98.11386139,0,0,3,0
VIRAR,0,16,45,25,98.11386139,0,0,4,0
VIRAR,0,17,129,16.9,98.11386139,1,0,28,1
VIRAR,0,18,129,16.9,98.11386139,1,0,28,1
VIRAR,0,19,129,16.9,98.11386139,1,0,14,0
VIRAR,0,20,129,16.9,98.11386139,1,0,13,0
VIRAR,0,21,129,16.9,98.11386139,0,0,17,1
VIRAR,0,22,15,45,98.11386139,0,0,3,0
VIRAR,0,23,15,45,98.11386139,0,0,18,1
VAITARNA,0,0,15,45,185,0,0,3,0
VAITARNA,0,1,15,45,185,0,0,2,0
VAITARNA,0,2,15,45,185,0,0,17,1
VAITARNA,0,3,15,45,185,0,0,4,0
VAITARNA,0,4,15,45,185,0,0,19,1
VAITARNA,0,5,15,45,185,0,0,5,0
VAITARNA,0,6,15,45,185,0,0,2,0
VAITARNA,0,7,15,45,185,0,0,19,1
VAITARNA,0,8,82,18.5,185,1,0,12,0
VAITARNA,0,9,82,18.5,185,1,0,12,0
VAITARNA,0,10,82,18.5,185,1,0,15,0
VAITARNA,0,11,82,18.5,185,0,0,4,0
VAITARNA,0,12,45,25,185,0,0,18,1
VAITARNA,0,13,45,25,185,0,0,3,0
VAITARNA,0,14,45,25,185,0,0,5,0
VAITARNA,0,15,45,25,185,0,0,3,0
VAITARNA,0,16,45,25,185,0,0,2,0
VAITARNA,0,17,129,16.9,185,1,0,12,0
VAITARNA,0,18,129,16.9,185,1,0,15,0
VAITARNA,0,19,129,16.9,185,1,0,12,0
VAITARNA,0,20,129,16.9,185,1,0,30,1
VAITARNA,0,21,129,16.9,185,0,0,4,0
VAITARNA,0,22,15,45,185,0,0,3,0
VAITARNA,0,23,15,45,185,0,0,2,0
SAPHALE,0,0,15,45,185,0,0,20,1
SAPHALE,0,1,15,45,185,0,0,4,0
SAPHALE,0,2,15,45,185,0,0,2,0
SAPHALE,0,3,15,45,185,0,0,3,0
SAPHALE,0,4,15,45,185,0,0,4,0
SAPHALE,0,5,15,45,185,0,0,4,0
SAPHALE,0,6,15,45,185,0,0,2,0
SAPHALE,0,7,15,45,185,0,0,3,0
SAPHALE,0,8,82,18.5,185,1,0,15,0
SAPHALE,0,9,82,18.5,185,1,0,27,1
SAPHALE,0,10,82,18.5,185,1,0,15,0
SAPHALE,0,11,82,18.5,185,0,0,4,0
SAPHALE,0,12,45,25,185,0,0,4,0
SAPHALE,0,13,45,25,185,0,0,2,0
SAPHALE,0,14,45,25,185,0,0,5,0
SAPHALE,0,15,45,25,185,0,0,4,0
SAPHALE,0,16,45,25,185,0,0,2,0
SAPHALE,0,17,129,16.9,185,1,0,29,1
SAPHALE,0,18,129,16.9,185,1,0,12,0
SAPHALE,0,19,129,16.9,185,1,0,14,0
SAPHALE,0,20,129,16.9,185,1,0,13,0
SAPHALE,0,21,129,16.9,185,0,0,3,0
SAPHALE,0,22,15,45,185,0,0,2,0
SAPHALE,0,23,15,45,185,0,0,5,0
KELVE ROAD,0,0,15,45,185,0,0,4,0
KELVE ROAD,0,1,15,45,185,0,0,4,0
KELVE ROAD,0,2,15,45,185,0,0,5,0
KELVE ROAD,0,3,15,45,185,0,0,3,0
KELVE ROAD,0,4,15,45,185,0,0,19,1
KELVE ROAD,0,5,15,45,185,0,0,17,1
KELVE ROAD,0,6,15,45,185,0,0,3,0
KELVE ROAD,0,7,15,45,185,0,0,19,1
KELVE ROAD,0,8,82,18.5,185,1,0,13,0
KELVE ROAD,0,9,82,18.5,185,1,0,12,0
KELVE ROAD,0,10,82,18.5,185,1,0,12,0
KELVE ROAD,0,11,82,18.5,185,0,0,2,0
KELVE ROAD,0,12,45,25,185,0,0,3,0
KELVE ROAD,0,13,45,25,185,0,0,5,0
KELVE ROAD,0,14,45,25,185,0,0,17,1
KELVE ROAD,0,15,45,25,185,0,0,3,0
KELVE ROAD,0,16,45,25,185,0,0,5,0
KELVE ROAD,0,17,129,16.9,185,1,0,12,0
KELVE ROAD,0,18,129,16.9,185,1,0,15,0
KELVE ROAD,0,19,129,16.9,185,1,0,27,1
KELVE ROAD,0,20,129,16.9,185,1,0,14,0
KELVE ROAD,0,21,129,16.9,185,0,0,5,0
KELVE ROAD,0,22,15,45,185,0,0,5,0
KELVE ROAD,0,23,15,45,185,0,0,3,0
PALGHAR,0,0,15,45,185,0,0,2,0
PALGHAR,0,1,15,45,185,0,0,4,0
PALGHAR,0,2,15,45,185,0,0,3,0
PALGHAR,0,3,15,45,185,0,0,2,0
PALGHAR,0,4,15,45,185,0,0,3,0
PALGHAR,0,5,15,45,185,0,0,4,0
PALGHAR,0,6,15,45,185,0,0,17,1
PALGHAR,0,7,15,45,185,0,0,2,0
PALGHAR,0,8,82,18.5,185,1,0,14,0
PALGHAR,0,9,82,18.5,185,1,0,13,0
PALGHAR,0,10,82,18.5,185,1,0,30,1
PALGHAR,0,11,82,18.5,185,0,0,4,0
PALGHAR,0,12,45,25,185,0,0,3,0
PALGHAR,0,13,45,25,185,0,0,18,1
PALGHAR,0,14,45,25,185,0,0,3,0
PALGHAR,0,15,45,25,185,0,0,5,0
PALGHAR,0,16,45,25,185,0,0,18,1
PALGHAR,0,17,129,16.9,185,1,0,30,1
PALGHAR,0,18,129,16.9,185,1,0,13,0
PALGHAR,0,19,129,16.9,185,1,0,14,0
PALGHAR,0,20,129,16.9,185,1,0,13,0
PALGHAR,0,21,129,16.9,185,0,0,3,0
PALGHAR,0,22,15,45,185,0,0,5,0
PALGHAR,0,23,15,45,185,0,0,5,0
UMROLI,0,0,15,45,185,0,0,5,0
UMROLI,0,1,15,45,185,0,0,3,0
UMROLI,0,2,15,45,185,0,0,3,0
UMROLI,0,3,15,45,185,0,0,2,0
UMROLI,0,4,15,45,185,0,0,3,0
UMROLI,0,5,15,45,185,0,0,3,0
UMROLI,0,6,15,45,185,0,0,2,0
UMROLI,0,7,15,45,185,0,0,5,0
UMROLI,0,8,82,18.5,185,1,0,13,0
UMROLI,0,9,82,18.5,185,1,0,13,0
UMROLI,0,10,82,18.5,185,1,0,13,0
UMROLI,0,11,82,18.5,185,0,0,5,0
UMROLI,0,12,45,25,185,0,0,5,0
UMROLI,0,13,45,25,185,0,0,5,0
UMROLI,0,14,45,25,185,0,0,4,0
UMROLI,0,15,45,25,185,0,0,4,0
UMROLI,0,16,45,25,185,0,0,4,0
UMROLI,0,17,129,16.9,185,1,0,13,0
UMROLI,0,18,129,16.9,185,1,0,12,0
UMROLI,0,19,129,16.9,185,1,0,13,0
UMROLI,0,20,129,16.9,185,1,0,12,0
UMROLI,0,21,129,16.9,185,0,0,3,0
UMROLI,0,22,15,45,185,0,0,2,0
UMROLI,0,23,15,45,185,0,0,4,0
BOISAR,0,0,15,45,99.91556728,0,0,2,0
BOISAR,0,1,15,45,99.91556728,0,0,3,0
BOISAR,0,2,15,45,99.91556728,0,0,20,1
BOISAR,0,3,15,45,99.91556728,0,0,2,0
BOISAR,0,4,15,45,99.91556728,0,0,5,0
BOISAR,0,5,15,45,99.91556728,0,0,5,0
BOISAR,0,6,15,45,99.91556728,0,0,5,0
BOISAR,0,7,15,45,99.91556728,0,0,4,0
BOISAR,0,8,82,18.5,99.91556728,1,0,14,0
BOISAR,0,9,82,18.5,99.91556728,1,0,12,0
BOISAR,0,10,82,18.5,99.91556728,1,0,15,0
BOISAR,0,11,82,18.5,99.91556728,0,0,2,0
BOISAR,0,12,45,25,99.91556728,0,0,17,1
BOISAR,0,13,45,25,99.91556728,0,0,19,1
BOISAR,0,14,45,25,99.91556728,0,0,4,0
BOISAR,0,15,45,25,99.91556728,0,0,4,0
BOISAR,0,16,45,25,99.91556728,0,0,5,0
BOISAR,0,17,129,16.9,99.91556728,1,0,13,0
BOISAR,0,18,129,16.9,99.91556728,1,0,14,0
BOISAR,0,19,129,16.9,99.91556728,1,0,27,1
BOISAR,0,20,129,16.9,99.91556728,1,0,27,1
BOISAR,0,21,129,16.9,99.91556728,0,0,3,0
BOISAR,0,22,15,45,99.91556728,0,0,4,0
BOISAR,0,23,15,45,99.91556728,0,0,5,0
VANGAON,0,0,15,45,185,0,0,5,0
VANGAON,0,1,15,45,185,0,0,4,0
VANGAON,0,2,15,45,185,0,0,3,0
VANGAON,0,3,15,45,185,0,0,2,0
VANGAON,0,4,15,45,185,0,0,2,0
VANGAON,0,5,15,45,185,0,0,4,0
VANGAON,0,6,15,45,185,0,0,17,1
VANGAON,0,7,15,45,185,0,0,2,0
VANGAON,0,8,82,18.5,185,1,0,14,0
VANGAON,0,9,82,18.5,185,1,0,28,1
VANGAON,0,10,82,18.5,185,1,0,12,0
VANGAON,0,11,82,18.5,185,0,0,3,0
VANGAON,0,12,45,25,185,0,0,18,1
VANGAON,0,13,45,25,185,0,0,4,0
VANGAON,0,14,45,25,185,0,0,18,1
VANGAON,0,15,45,25,185,0,0,2,0
VANGAON,0,16,45,25,185,0,0,20,1
VANGAON,0,17,129,16.9,185,1,0,12,0
VANGAON,0,18,129,16.9,185,1,0,27,1
VANGAON,0,19,129,16.9,185,1,0,15,0
VANGAON,0,20,129,16.9,185,1,0,14,0
VANGAON,0,21,129,16.9,185,0,0,3,0
VANGAON,0,22,15,45,185,0,0,4,0
VANGAON,0,23,15,45,185,0,0,3,0
DAHANU ROAD,0,0,15,45,185,0,0,3,0
DAHANU ROAD,0,1,15,45,185,0,0,5,0
DAHANU ROAD,0,2,15,45,185,0,0,2,0
DAHANU ROAD,0,3,15,45,185,0,0,5,0
DAHANU ROAD,0,4,15,45,185,0,0,3,0
DAHANU ROAD,0,5,15,45,185,0,0,17,1
DAHANU ROAD,0,6,15,45,185,0,0,4,0
DAHANU ROAD,0,7,15,45,185,0,0,2,0
DAHANU ROAD,0,8,82,18.5,185,1,0,13,0
DAHANU ROAD,0,9,82,18.5,185,1,0,15,0
DAHANU ROAD,0,10,82,18.5,185,1,0,30,1
DAHANU ROAD,0,11,82,18.5,185,0,0,2,0
DAHANU ROAD,0,12,45,25,185,0,0,5,0
DAHANU ROAD,0,13,45,25,185,0,0,2,0
DAHANU ROAD,0,14,45,25,185,0,0,3,0
DAHANU ROAD,0,15,45,25,185,0,0,2,0
DAHANU ROAD,0,16,45,25,185,0,0,2,0
DAHANU ROAD,0,17,129,16.9,185,1,0,15,0
DAHANU ROAD,0,18,129,16.9,185,1,0,15,0
DAHANU ROAD,0,19,129,16.9,185,1,0,15,0
DAHANU ROAD,0,20,129,16.9,185,1,0,14,0
DAHANU ROAD,0,21,129,16.9,185,0,0,17,1
DAHANU ROAD,0,22,15,45,185,0,0,4,0
DAHANU ROAD,0,23,15,45,185,0,0,18,1
DADAR,4237,0,15,45,185,0,2,5,0
DADAR,4237,1,15,45,185,0,2,3,0
DADAR,4237,2,15,45,185,0,2,20,1
DADAR,4237,3,15,45,185,0,2,18,1
DADAR,4237,4,15,45,185,0,2,5,0
DADAR,4237,5,15,45,185,0,2,5,0
DADAR,25426,6,15,45,185,0,2,19,1
DADAR,25426,7,15,45,185,0,2,2,0
DADAR,59328,8,82,18.5,185,1,2,15,0
DADAR,59328,9,82,18.5,185,1,2,28,1
DADAR,59328,10,82,18.5,185,1,2,12,0
DADAR,25426,11,82,18.5,185,0,2,3,0
DADAR,25426,12,45,25,185,0,2,3,0
DADAR,25426,13,45,25,185,0,2,5,0
DADAR,25426,14,45,25,185,0,2,2,0
DADAR,25426,15,45,25,185,0,2,17,1
DADAR,25426,16,45,25,185,0,2,4,0
DADAR,80517,17,129,16.9,185,1,2,14,0
DADAR,80517,18,129,16.9,185,1,2,13,0
DADAR,80517,19,129,16.9,185,1,2,13,0
DADAR,80517,20,129,16.9,185,1,2,13,0
DADAR,25426,21,129,16.9,185,0,2,17,1
DADAR,25426,22,15,45,185,0,2,2,0
DADAR,25426,23,15,45,185,0,2,5,0
DADAR,4237,0,15,45,185,0,2,17,1
DADAR,4237,1,15,45,185,0,2,4,0
DADAR,4237,2,15,45,185,0,2,20,1
DADAR,4237,3,15,45,185,0,2,4,0
DADAR,4237,4,15,45,185,0,2,3,0
DADAR,4237,5,15,45,185,0,2,5,0
DADAR,25426,6,15,45,185,0,2,5,0
DADAR,25426,7,15,45,185,0,2,4,0
DADAR,59328,8,82,18.5,185,1,2,14,0
DADAR,59328,9,82,18.5,185,1,2,12,0
DADAR,59328,10,82,18.5,185,1,2,27,1
DADAR,25426,11,82,18.5,185,0,2,3,0
DADAR,25426,12,45,25,185,0,2,3,0
DADAR,25426,13,45,25,185,0,2,5,0
DADAR,25426,14,45,25,185,0,2,4,0
DADAR,25426,15,45,25,185,0,2,3,0
DADAR,25426,16,45,25,185,0,2,20,1
DADAR,80517,17,129,16.9,185,1,2,28,1
DADAR,80517,18,129,16.9,185,1,2,15,0
DADAR,80517,19,129,16.9,185,1,2,13,0
DADAR,80517,20,129,16.9,185,1,2,27,1
DADAR,25426,21,129,16.9,185,0,2,4,0
DADAR,25426,22,15,45,185,0,2,2,0
DADAR,25426,23,15,45,185,0,2,18,1
DAHANU ROAD,0,0,15,45,185,0,0,5,0
DAHANU ROAD,0,1,15,45,185,0,0,5,0
DAHANU ROAD,0,2,15,45,185,0,0,5,0
DAHANU ROAD,0,3,15,45,185,0,0,4,0
DAHANU ROAD,0,4,15,45,185,0,0,5,0
DAHANU ROAD,0,5,15,45,185,0,0,2,0
DAHANU ROAD,0,6,15,45,185,0,0,19,1
DAHANU ROAD,0,7,15,45,185,0,0,2,0
DAHANU ROAD,0,8,82,18.5,185,1,0,12,0
DAHANU ROAD,0,9,82,18.5,185,1,0,15,0
DAHANU ROAD,0,10,82,18.5,185,1,0,12,0
DAHANU ROAD,0,11,82,18.5,185,0,0,5,0
DAHANU ROAD,0,12,45,25,185,0,0,4,0
DAHANU ROAD,0,13,45,25,185,0,0,4,0
DAHANU ROAD,0,14,45,25,185,0,0,3,0
DAHANU ROAD,0,15,45,25,185,0,0,4,0
DAHANU ROAD,0,16,45,25,185,0,0,3,0
DAHANU ROAD,0,17,129,16.9,185,1,0,14,0
DAHANU ROAD,0,18,129,16.9,185,1,0,13,0
DAHANU ROAD,0,19,129,16.9,185,1,0,13,0
DAHANU ROAD,0,20,129,16.9,185,1,0,28,1
DAHANU ROAD,0,21,129,16.9,185,0,0,4,0
DAHANU ROAD,0,22,15,45,185,0,0,3,0
DAHANU ROAD,0,23,15,45,185,0,0,3,0
VANGAON,0,0,15,45,185,0,0,3,0
VANGAON,0,1,15,45,185,0,0,5,0
VANGAON,0,2,15,45,185,0,0,5,0
VANGAON,0,3,15,45,185,0,0,5,0
VANGAON,0,4,15,45,185,0,0,5,0
VANGAON,0,5,15,45,185,0,0,4,0
VANGAON,0,6,15,45,185,0,0,5,0
VANGAON,0,7,15,45,185,0,0,3,0
VANGAON,0,8,82,18.5,185,1,0,12,0
VANGAON,0,9,82,18.5,185,1,0,29,1
VANGAON,0,10,82,18.5,185,1,0,15,0
VANGAON,0,11,82,18.5,185,0,0,18,1
VANGAON,0,12,45,25,185,0,0,4,0
VANGAON,0,13,45,25,185,0,0,5,0
VANGAON,0,14,45,25,185,0,0,5,0
VANGAON,0,15,45,25,185,0,0,2,0
VANGAON,0,16,45,25,185,0,0,20,1
VANGAON,0,17,129,16.9,185,1,0,15,0
VANGAON,0,18,129,16.9,185,1,0,13,0
VANGAON,0,19,129,16.9,185,1,0,30,1
VANGAON,0,20,129,16.9,185,1,0,15,0
VANGAON,0,21,129,16.9,185,0,0,4,0
VANGAON,0,22,15,45,185,0,0,18,1
VANGAON,0,23,15,45,185,0,0,2,0
BOISAR,0,0,15,45,99.91556728,0,0,4,0
BOISAR,0,1,15,45,99.91556728,0,0,4,0
BOISAR,0,2,15,45,99.91556728,0,0,5,0
BOISAR,0,3,15,45,99.91556728,0,0,19,1
BOISAR,0,4,15,45,99.91556728,0,0,2,0
BOISAR,0,5,15,45,99.91556728,0,0,5,0
BOISAR,0,6,15,45,99.91556728,0,0,2,0
BOISAR,0,7,15,45,99.91556728,0,0,3,0
BOISAR,0,8,82,18.5,99.91556728,1,0,14,0
BOISAR,0,9,82,18.5,99.91556728,1,0,13,0
BOISAR,0,10,82,18.5,99.91556728,1,0,15,0
BOISAR,0,11,82,18.5,99.91556728,0,0,5,0
BOISAR,0,12,45,25,99.91556728,0,0,17,1
BOISAR,0,13,45,25,99.91556728,0,0,4,0
BOISAR,0,14,45,25,99.91556728,0,0,5,0
BOISAR,0,15,45,25,99.91556728,0,0,2,0
BOISAR,0,16,45,25,99.91556728,0,0,17,1
BOISAR,0,17,129,16.9,99.91556728,1,0,13,0
BOISAR,0,18,129,16.9,99.91556728,1,0,12,0
BOISAR,0,19,129,16.9,99.91556728,1,0,15,0
BOISAR,0,20,129,16.9,99.91556728,1,0,12,0
BOISAR,0,21,129,16.9,99.91556728,0,0,4,0
BOISAR,0,22,15,45,99.91556728,0,0,5,0
BOISAR,0,23,15,45,99.91556728,0,0,3,0
UMROLI,0,0,15,45,185,0,0,5,0
UMROLI,0,1,15,45,185,0,0,18,1
UMROLI,0,2,15,45,185,0,0,18,1
UMROLI,0,3,15,45,185,0,0,5,0
UMROLI,0,4,15,45,185,0,0,2,0
UMROLI,0,5,15,45,185,0,0,5,0
UMROLI,0,6,15,45,185,0,0,2,0
UMROLI,0,7,15,45,185,0,0,20,1
UMROLI,0,8,82,18.5,185,1,0,15,0
UMROLI,0,9,82,18.5,185,1,0,27,1
UMROLI,0,10,82,18.5,185,1,0,13,0
UMROLI,0,11,82,18.5,185,0,0,2,0
UMROLI,0,12,45,25,185,0,0,5,0
UMROLI,0,13,45,25,185,0,0,5,0
UMROLI,0,14,45,25,185,0,0,5,0
UMROLI,0,15,45,25,185,0,0,17,1
UMROLI,0,16,45,25,185,0,0,5,0
UMROLI,0,17,129,16.9,185,1,0,14,0
UMROLI,0,18,129,16.9,185,1,0,15,0
UMROLI,0,19,129,16.9,185,1,0,30,1
UMROLI,0,20,129,16.9,185,1,0,12,0
UMROLI,0,21,129,16.9,185,0,0,3,0
UMROLI,0,22,15,45,185,0,0,17,1
UMROLI,0,23,15,45,185,0,0,5,0
PALGHAR,0,0,15,45,185,0,0,19,1
PALGHAR,0,1,15,45,185,0,0,5,0
PALGHAR,0,2,15,45,185,0,0,3,0
PALGHAR,0,3,15,45,185,0,0,5,0
PALGHAR,0,4,15,45,185,0,0,17,1
PALGHAR,0,5,15,45,185,0,0,5,0
PALGHAR,0,6,15,45,185,0,0,3,0
PALGHAR,0,7,15,45,185,0,0,20,1
PALGHAR,0,8,82,18.5,185,1,0,15,0
PALGHAR,0,9,82,18.5,185,1,0,14,0
PALGHAR,0,10,82,18.5,185,1,0,14,0
PALGHAR,0,11,82,18.5,185,0,0,2,0
PALGHAR,0,12,45,25,185,0,0,5,0
PALGHAR,0,13,45,25,185,0,0,5,0
PALGHAR,0,14,45,25,185,0,0,18,1
PALGHAR,0,15,45,25,185,0,0,19,1
PALGHAR,0,16,45,25,185,0,0,5,0
PALGHAR,0,17,129,16.9,185,1,0,15,0
PALGHAR,0,18,129,16.9,185,1,0,29,1
PALGHAR,0,19,129,16.9,185,1,0,28,1
PALGHAR,0,20,129,16.9,185,1,0,28,1
PALGHAR,0,21,129,16.9,185,0,0,4,0
PALGHAR,0,22,15,45,185,0,0,2,0
PALGHAR,0,23,15,45,185,0,0,4,0
SAPHALE,0,0,15,45,185,0,0,4,0
SAPHALE,0,1,15,45,185,0,0,20,1
SAPHALE,0,2,15,45,185,0,0,3,0
SAPHALE,0,3,15,45,185,0,0,3,0
SAPHALE,0,4,15,45,185,0,0,4,0
SAPHALE,0,5,15,45,185,0,0,20,1
SAPHALE,0,6,15,45,185,0,0,5,0
SAPHALE,0,7,15,45,185,0,0,2,0
SAPHALE,0,8,82,18.5,185,1,0,12,0
SAPHALE,0,9,82,18.5,185,1,0,12,0
SAPHALE,0,10,82,18.5,185,1,0,15,0
SAPHALE,0,11,82,18.5,185,0,0,4,0
SAPHALE,0,12,45,25,185,0,0,18,1
SAPHALE,0,13,45,25,185,0,0,2,0
SAPHALE,0,14,45,25,185,0,0,4,0
SAPHALE,0,15,45,25,185,0,0,2,0
SAPHALE,0,16,45,25,185,0,0,4,0
SAPHALE,0,17,129,16.9,185,1,0,13,0
SAPHALE,0,18,129,16.9,185,1,0,12,0
SAPHALE,0,19,129,16.9,185,1,0,15,0
SAPHALE,0,20,129,16.9,185,1,0,13,0
SAPHALE,0,21,129,16.9,185,0,0,2,0
SAPHALE,0,22,15,45,185,0,0,2,0
SAPHALE,0,23,15,45,185,0,0,3,0
VAITARNA,0,0,15,45,185,0,0,17,1
VAITARNA,0,1,15,45,185,0,0,2,0
